Time,Phase Time (s),Density Lane 1,Vol/h Lane 1,Density Lane 2,Vol/h Lane 2,Density Lane 3,Vol/h Lane 3,Density Lane 4,Vol/h Lane 4,Average DS (%),,Total density (veh/m/lane),Total flow (veh/hr)
00:00,85,0.017060367,211.7647059,0.030183727,338.8235294,0.01312336,169.4117647,0,0,19,,0.060367454,720
00:01,85,0.014435696,169.4117647,0.020997375,211.7647059,0.009186352,127.0588235,0.00656168,84.70588235,18,,0.051181102,592.9411765
00:02,85,0.014435696,169.4117647,0.031496063,338.8235294,0.015748031,211.7647059,0,0,21,,0.06167979,720
00:04,87,0.019685039,248.2758621,0.038057743,413.7931034,0.026246719,331.0344828,0,0,24,,0.083989501,993.1034483
00:05,84,0.011811024,128.5714286,0.024934383,257.1428571,0.009186352,128.5714286,0,0,23,,0.045931759,514.2857143
00:07,85,0.014435696,169.4117647,0.014435696,169.4117647,0.014435696,211.7647059,0.00656168,84.70588235,18,,0.049868766,635.2941176
00:08,85,0.009186352,127.0588235,0.030183727,338.8235294,0.022309711,296.4705882,0.00656168,84.70588235,18,,0.06824147,847.0588235
00:10,85,0.014435696,169.4117647,0.023622047,254.1176471,0.010498688,127.0588235,0,0,18,,0.04855643,550.5882353
00:11,85,0.011811024,127.0588235,0.022309711,254.1176471,0.019685039,254.1176471,0,0,19,,0.053805774,635.2941176
00:13,85,0,0,0.00656168,84.70588235,0.007874016,127.0588235,0.005249344,84.70588235,12,,0.019685039,296.4705882
00:14,85,0.00656168,84.70588235,0.026246719,296.4705882,0.017060367,254.1176471,0,0,15,,0.049868766,635.2941176
00:15,76,0.011811024,142.1052632,0.020997375,236.8421053,0.014435696,189.4736842,0.007874016,94.73684211,15,,0.05511811,663.1578947
00:17,84,0.020997375,257.1428571,0.035433071,385.7142857,0.022309711,300,0,0,22,,0.078740157,942.8571429
00:18,89,0.010498688,121.3483146,0.023622047,242.6966292,0.014435696,202.247191,0,0,21,,0.04855643,566.2921348
00:20,93,0.01312336,154.8387097,0.022309711,232.2580645,0.01312336,154.8387097,0,0,20,,0.04855643,541.9354839
00:21,86,0.009186352,125.5813953,0.020997375,251.1627907,0.015748031,209.3023256,0,0,17,,0.045931759,586.0465116
00:23,83,0,0,0.019685039,216.8674699,0.019685039,260.2409639,0,0,16,,0.039370079,477.1084337
00:24,84,0.010498688,128.5714286,0.015748031,171.4285714,0.009186352,128.5714286,0,0,14,,0.035433071,428.5714286
00:26,85,0.00656168,84.70588235,0.011811024,127.0588235,0.00656168,84.70588235,0,0,11,,0.024934383,296.4705882
00:27,85,0,0,0,0,0,0,0,0,6,,0,0
00:29,85,0.010498688,127.0588235,0.011811024,127.0588235,0.00656168,84.70588235,0,0,6,,0.028871391,338.8235294
00:30,85,0.010498688,84.70588235,0.018372703,169.4117647,0.015748031,211.7647059,0,0,9,,0.044619423,465.8823529
00:31,77,0.01312336,140.2597403,0.023622047,233.7662338,0.009186352,140.2597403,0,0,15,,0.045931759,514.2857143
00:33,101,0.009186352,71.28712871,0.017060367,142.5742574,0.007874016,71.28712871,0,0,15,,0.034120735,285.1485149
00:34,76,0.011811024,142.1052632,0.020997375,236.8421053,0.00656168,94.73684211,0,0,15,,0.039370079,473.6842105
00:36,84,0.007874016,85.71428571,0.011811024,128.5714286,0.009186352,128.5714286,0,0,12,,0.028871391,342.8571429
00:37,95,0.01312336,113.6842105,0.019685039,189.4736842,0.017060367,189.4736842,0,0,13,,0.049868766,492.6315789
00:39,64,0.009186352,112.5,0.020997375,225,0.007874016,112.5,0,0,14,,0.038057743,450
00:40,96,0.007874016,75,0.015748031,150,0.011811024,112.5,0,0,14,,0.035433071,337.5
00:42,88,0.010498688,122.7272727,0.027559055,286.3636364,0.020997375,286.3636364,0.00656168,81.81818182,17,,0.065616798,777.2727273
00:43,91,0,0,0,0,0,0,0,0,10,,0,0
00:45,91,0,0,0,0,0,0,0,0,5,,0,0
00:46,85,0.00656168,84.70588235,0.018372703,211.7647059,0.00656168,84.70588235,0,0,6,,0.031496063,381.1764706
00:48,85,0.00656168,84.70588235,0.018372703,211.7647059,0.00656168,84.70588235,0,0,11,,0.031496063,381.1764706
00:49,156,0.011811024,115.3846154,0.023622047,230.7692308,0.010498688,115.3846154,0,0,16,,0.045931759,461.5384615
00:51,47,0,0,0,0,0,0,0,0,9,,0,0
00:53,99,0.010498688,109.0909091,0.027559055,290.9090909,0.018372703,218.1818182,0,0,13,,0.056430446,618.1818182
00:54,80,0.014435696,180,0.024934383,270,0.01312336,180,0,0,15,,0.052493438,630
00:56,95,0.009186352,75.78947368,0.017060367,151.5789474,0.010498688,113.6842105,0.009186352,75.78947368,17,,0.045931759,416.8421053
00:57,82,0.00656168,87.80487805,0.011811024,131.7073171,0.00656168,87.80487805,0,0,13,,0.024934383,307.3170732
00:59,83,0.007874016,86.74698795,0.015748031,173.4939759,0,0,0,0,11,,0.023622047,260.2409639
01:00,85,0.00656168,84.70588235,0.011811024,127.0588235,0.00656168,84.70588235,0,0,10,,0.024934383,296.4705882
01:01,85,0.00656168,84.70588235,0.007874016,84.70588235,0.007874016,84.70588235,0.007874016,84.70588235,8,,0.030183727,338.8235294
01:03,77,0,0,0.01312336,140.2597403,0.014435696,187.012987,0,0,9,,0.027559055,327.2727273
01:04,101,0.020997375,213.8613861,0.026246719,249.5049505,0.007874016,71.28712871,0,0,14,,0.05511811,534.6534653
01:06,76,0,0,0.011811024,142.1052632,0,0,0,0,13,,0.011811024,142.1052632
01:07,72,0.020997375,200,0.030183727,300,0.007874016,100,0,0,18,,0.059055118,600
01:08,84,0.007874016,85.71428571,0.009186352,85.71428571,0.011811024,128.5714286,0,0,14,,0.028871391,300
01:10,84,0.00656168,85.71428571,0.011811024,128.5714286,0.011811024,171.4285714,0,0,12,,0.030183727,385.7142857
01:11,84,0.011811024,128.5714286,0.017060367,171.4285714,0.00656168,85.71428571,0,0,11,,0.035433071,385.7142857
01:13,84,0.00656168,85.71428571,0.007874016,85.71428571,0,0,0,0,9,,0.014435696,171.4285714
01:14,84,0,0,0.015748031,171.4285714,0.010498688,128.5714286,0,0,10,,0.026246719,300
01:16,84,0.00656168,85.71428571,0.014435696,171.4285714,0.009186352,128.5714286,0,0,10,,0.030183727,385.7142857
01:17,84,0,0,0.007874016,85.71428571,0.011811024,171.4285714,0,0,10,,0.019685039,257.1428571
01:18,84,0.010498688,128.5714286,0.011811024,128.5714286,0.00656168,85.71428571,0,0,9,,0.028871391,342.8571429
01:20,84,0.011811024,128.5714286,0.017060367,171.4285714,0.00656168,85.71428571,0,0,11,,0.035433071,385.7142857
01:21,84,0.009186352,128.5714286,0.015748031,171.4285714,0.00656168,85.71428571,0,0,12,,0.031496063,385.7142857
01:23,84,0.00656168,85.71428571,0.011811024,128.5714286,0.00656168,85.71428571,0,0,11,,0.024934383,300
01:24,84,0.010498688,128.5714286,0.011811024,128.5714286,0.00656168,85.71428571,0,0,10,,0.028871391,342.8571429
01:26,95,0.014435696,151.5789474,0.018372703,189.4736842,0.009186352,113.6842105,0,0,11,,0.041994751,454.7368421
01:27,70,0,0,0,0,0.007874016,102.8571429,0,0,9,,0.007874016,102.8571429
01:29,93,0,0,0.011811024,116.1290323,0.010498688,116.1290323,0,0,9,,0.022309711,232.2580645
01:30,84,0.010498688,128.5714286,0.019685039,214.2857143,0.00656168,85.71428571,0,0,11,,0.036745407,428.5714286
01:31,77,0,0,0,0,0,0,0,0,7,,0,0
01:33,101,0,0,0,0,0,0,0,0,3,,0,0
01:34,76,0,0,0.022309711,236.8421053,0.017060367,236.8421053,0,0,8,,0.039370079,473.6842105
01:36,84,0.010498688,128.5714286,0.014435696,171.4285714,0.009186352,128.5714286,0,0,11,,0.034120735,428.5714286
01:37,84,0.005249344,85.71428571,0.00656168,85.71428571,0,0,0,0,10,,0.011811024,171.4285714
01:38,84,0,0,0,0,0.007874016,85.71428571,0,0,7,,0.007874016,85.71428571
01:40,84,0.014435696,171.4285714,0.019685039,214.2857143,0.00656168,85.71428571,0,0,10,,0.040682415,471.4285714
01:41,84,0,0,0,0,0.00656168,85.71428571,0,0,9,,0.00656168,85.71428571
01:43,84,0.00656168,85.71428571,0.011811024,128.5714286,0.00656168,85.71428571,0,0,9,,0.024934383,300
01:44,84,0.00656168,85.71428571,0.011811024,128.5714286,0.009186352,128.5714286,0,0,8,,0.027559055,342.8571429
01:46,84,0,0,0.007874016,85.71428571,0.005249344,85.71428571,0,0,8,,0.01312336,171.4285714
01:47,84,0.00656168,85.71428571,0.007874016,85.71428571,0.009186352,128.5714286,0.00656168,85.71428571,7,,0.030183727,385.7142857
01:48,84,0.007874016,85.71428571,0.019685039,214.2857143,0.01312336,171.4285714,0,0,10,,0.040682415,471.4285714
01:50,84,0,0,0.00656168,85.71428571,0.00656168,85.71428571,0,0,9,,0.01312336,171.4285714
01:51,84,0.00656168,85.71428571,0,0,0,0,0,0,7,,0.00656168,85.71428571
01:53,84,0,0,0,0,0.009186352,128.5714286,0,0,6,,0.009186352,128.5714286
01:54,84,0.00656168,85.71428571,0.009186352,85.71428571,0,0,0,0,7,,0.015748031,171.4285714
01:56,84,0,0,0.007874016,85.71428571,0.005249344,85.71428571,0,0,7,,0.01312336,171.4285714
01:57,84,0.00656168,85.71428571,0.007874016,85.71428571,0.00656168,85.71428571,0,0,6,,0.020997375,257.1428571
01:58,84,0.007874016,85.71428571,0.011811024,128.5714286,0.00656168,85.71428571,0,0,7,,0.026246719,300
02:00,84,0.00656168,85.71428571,0.015748031,171.4285714,0.009186352,128.5714286,0,0,10,,0.031496063,385.7142857
02:01,84,0,0,0.007874016,85.71428571,0.00656168,85.71428571,0,0,9,,0.014435696,171.4285714
02:03,84,0.00656168,85.71428571,0.015748031,171.4285714,0.01312336,171.4285714,0,0,10,,0.035433071,428.5714286
02:04,84,0.015748031,171.4285714,0.023622047,257.1428571,0.007874016,85.71428571,0,0,13,,0.047244094,514.2857143
02:05,84,0.01312336,171.4285714,0.019685039,214.2857143,0.010498688,128.5714286,0,0,15,,0.043307087,514.2857143
02:07,84,0,0,0.011811024,128.5714286,0.009186352,128.5714286,0,0,13,,0.020997375,257.1428571
02:08,84,0.014435696,171.4285714,0.017060367,171.4285714,0.00656168,85.71428571,0,0,12,,0.038057743,428.5714286
02:10,84,0.00656168,85.71428571,0.007874016,85.71428571,0,0,0,0,9,,0.014435696,171.4285714
02:11,84,0,0,0.007874016,85.71428571,0.00656168,85.71428571,0,0,8,,0.014435696,171.4285714
02:13,84,0,0,0.011811024,128.5714286,0.010498688,128.5714286,0,0,7,,0.022309711,257.1428571
02:14,84,0,0,0.007874016,85.71428571,0.009186352,128.5714286,0,0,7,,0.017060367,214.2857143
02:15,84,0.009186352,128.5714286,0.011811024,128.5714286,0,0,0,0,8,,0.020997375,257.1428571
02:17,84,0,0,0.011811024,128.5714286,0.00656168,85.71428571,0,0,9,,0.018372703,214.2857143
02:18,84,0,0,0.007874016,85.71428571,0.00656168,85.71428571,0,0,8,,0.014435696,171.4285714
02:20,84,0,0,0.011811024,128.5714286,0.009186352,128.5714286,0,0,8,,0.020997375,257.1428571
02:21,84,0.00656168,85.71428571,0.011811024,128.5714286,0.00656168,85.71428571,0,0,8,,0.024934383,300
02:23,84,0.007874016,85.71428571,0.023622047,257.1428571,0.017060367,214.2857143,0,0,13,,0.04855643,557.1428571
02:24,84,0.010498688,128.5714286,0.010498688,128.5714286,0,0,0,0,12,,0.020997375,257.1428571
02:25,84,0.00656168,85.71428571,0.011811024,128.5714286,0.00656168,85.71428571,0,0,11,,0.024934383,300
02:27,84,0,0,0,0,0,0,0,0,5,,0,0
02:28,84,0.01312336,171.4285714,0.019685039,214.2857143,0.010498688,128.5714286,0,0,9,,0.043307087,514.2857143
02:30,84,0.00656168,85.71428571,0.011811024,128.5714286,0.00656168,85.71428571,0,0,9,,0.024934383,300
02:31,84,0.01312336,171.4285714,0.019685039,214.2857143,0.00656168,85.71428571,0,0,13,,0.039370079,471.4285714
02:32,84,0,0,0,0,0,0,0,0,7,,0,0
02:34,84,0,0,0.007874016,85.71428571,0.00656168,85.71428571,0,0,6,,0.014435696,171.4285714
02:35,84,0,0,0,0,0,0,0,0,2,,0,0
02:37,84,0.010498688,128.5714286,0.018372703,214.2857143,0.009186352,128.5714286,0,0,8,,0.038057743,471.4285714
02:38,84,0,0,0.007874016,85.71428571,0.00656168,85.71428571,0,0,7,,0.014435696,171.4285714
02:40,84,0,0,0.011811024,128.5714286,0.00656168,85.71428571,0,0,9,,0.018372703,214.2857143
02:41,84,0.00656168,85.71428571,0.007874016,85.71428571,0,0,0,0,7,,0.014435696,171.4285714
02:42,84,0.011811024,128.5714286,0.01312336,128.5714286,0,0,0,0,8,,0.024934383,257.1428571
02:44,84,0.00656168,85.71428571,0.011811024,128.5714286,0.00656168,85.71428571,0,0,9,,0.024934383,300
02:45,84,0.00656168,85.71428571,0.007874016,85.71428571,0.009186352,128.5714286,0,0,8,,0.023622047,300
02:47,84,0,0,0,0,0,0,0,0,4,,0,0
02:48,84,0,0,0.009186352,85.71428571,0.00656168,85.71428571,0,0,5,,0.015748031,171.4285714
02:50,84,0,0,0,0,0,0,0,0,2,,0,0
02:51,84,0.010498688,128.5714286,0.019685039,214.2857143,0.009186352,128.5714286,0,0,8,,0.039370079,471.4285714
02:52,84,0,0,0,0,0,0,0,0,5,,0,0
02:54,84,0.00656168,85.71428571,0.011811024,128.5714286,0,0,0,0,7,,0.018372703,214.2857143
02:55,84,0.007874016,85.71428571,0.011811024,128.5714286,0.00656168,85.71428571,0,0,7,,0.026246719,300
02:57,84,0,0,0,0,0,0,0,0,5,,0,0
02:58,84,0.00656168,85.71428571,0.011811024,128.5714286,0.00656168,85.71428571,0,0,6,,0.024934383,300
02:59,84,0.007874016,85.71428571,0.007874016,85.71428571,0,0,0,0,6,,0.015748031,171.4285714
03:01,84,0.00656168,85.71428571,0.007874016,85.71428571,0,0,0,0,7,,0.014435696,171.4285714
03:02,84,0.009186352,128.5714286,0.019685039,214.2857143,0.009186352,128.5714286,0,0,10,,0.038057743,471.4285714
03:04,84,0,0,0,0,0,0,0,0,6,,0,0
03:05,84,0,0,0.007874016,85.71428571,0.00656168,85.71428571,0,0,6,,0.014435696,171.4285714
03:07,84,0.010498688,128.5714286,0.011811024,128.5714286,0.010498688,128.5714286,0.00656168,85.71428571,6,,0.039370079,471.4285714
03:08,84,0,0,0,0,0,0,0,0,4,,0,0
03:09,84,0.007874016,85.71428571,0.007874016,85.71428571,0,0,0,0,5,,0.015748031,171.4285714
03:11,84,0.00656168,85.71428571,0.018372703,214.2857143,0.01312336,171.4285714,0,0,8,,0.038057743,471.4285714
03:12,84,0,0,0,0,0,0,0,0,6,,0,0
03:14,84,0.00656168,85.71428571,0.007874016,85.71428571,0,0,0,0,6,,0.014435696,171.4285714
03:15,84,0,0,0,0,0,0,0,0,2,,0,0
03:17,84,0,0,0,0,0,0,0,0,1,,0,0
03:18,84,0,0,0.007874016,85.71428571,0.00656168,85.71428571,0,0,3,,0.014435696,171.4285714
03:19,84,0,0,0.007874016,85.71428571,0.00656168,85.71428571,0,0,5,,0.014435696,171.4285714
03:21,84,0,0,0,0,0,0,0,0,3,,0,0
03:22,84,0.00656168,85.71428571,0.015748031,171.4285714,0.009186352,128.5714286,0,0,7,,0.031496063,385.7142857
03:24,84,0,0,0.007874016,85.71428571,0.009186352,128.5714286,0.00656168,85.71428571,7,,0.023622047,300
03:25,84,0.00656168,85.71428571,0.007874016,85.71428571,0,0,0,0,8,,0.014435696,171.4285714
03:26,84,0.010498688,128.5714286,0.015748031,171.4285714,0.00656168,85.71428571,0,0,9,,0.032808399,385.7142857
03:28,84,0,0,0.007874016,85.71428571,0.00656168,85.71428571,0,0,8,,0.014435696,171.4285714
03:29,84,0.007874016,85.71428571,0.011811024,128.5714286,0,0,0,0,9,,0.019685039,214.2857143
03:31,84,0.00656168,85.71428571,0.007874016,85.71428571,0.00656168,85.71428571,0.00656168,85.71428571,7,,0.027559055,342.8571429
03:32,84,0.00656168,85.71428571,0.011811024,128.5714286,0.010498688,128.5714286,0,0,8,,0.028871391,342.8571429
03:34,84,0,0,0.011811024,128.5714286,0.009186352,128.5714286,0,0,8,,0.020997375,257.1428571
03:35,84,0.014435696,171.4285714,0.011811024,128.5714286,0.009186352,128.5714286,0.00656168,85.71428571,10,,0.041994751,514.2857143
03:36,84,0.011811024,128.5714286,0.011811024,128.5714286,0,0,0,0,10,,0.023622047,257.1428571
03:38,84,0,0,0,0,0,0,0,0,5,,0,0
03:39,84,0.00656168,85.71428571,0.007874016,85.71428571,0.00656168,85.71428571,0,0,5,,0.020997375,257.1428571
03:41,84,0,0,0,0,0,0,0,0,2,,0,0
03:42,84,0.009186352,128.5714286,0.011811024,128.5714286,0.00656168,85.71428571,0,0,5,,0.027559055,342.8571429
03:43,84,0,0,0,0,0.00656168,85.71428571,0,0,5,,0.00656168,85.71428571
03:45,84,0,0,0,0,0,0,0,0,4,,0,0
03:46,84,0,0,0,0,0,0,0,0,1,,0,0
03:48,84,0,0,0,0,0,0,0,0,0,,0,0
03:49,84,0,0,0.011811024,128.5714286,0,0,0,0,4,,0.011811024,128.5714286
03:51,84,0,0,0.015748031,171.4285714,0.01312336,171.4285714,0,0,8,,0.028871391,342.8571429
03:52,84,0.007874016,85.71428571,0.009186352,85.71428571,0,0,0,0,9,,0.017060367,171.4285714
03:53,84,0,0,0.011811024,128.5714286,0.015748031,214.2857143,0.00656168,85.71428571,10,,0.034120735,428.5714286
03:55,84,0.00656168,85.71428571,0.011811024,128.5714286,0.00656168,85.71428571,0,0,10,,0.024934383,300
03:56,84,0,0,0.007874016,85.71428571,0.005249344,85.71428571,0,0,8,,0.01312336,171.4285714
03:58,84,0.00656168,85.71428571,0.010498688,128.5714286,0.009186352,128.5714286,0.00656168,85.71428571,8,,0.032808399,428.5714286
03:59,84,0.011811024,128.5714286,0.020997375,214.2857143,0.009186352,128.5714286,0,0,11,,0.041994751,471.4285714
04:01,84,0.017060367,214.2857143,0.018372703,214.2857143,0,0,0,0,13,,0.035433071,428.5714286
04:02,84,0.009186352,128.5714286,0.015748031,171.4285714,0.00656168,85.71428571,0,0,14,,0.031496063,385.7142857
04:03,84,0,0,0.011811024,128.5714286,0.009186352,128.5714286,0,0,11,,0.020997375,257.1428571
04:05,84,0.00656168,85.71428571,0.007874016,85.71428571,0,0,0,0,8,,0.014435696,171.4285714
04:06,84,0,0,0,0,0,0,0,0,4,,0,0
04:08,84,0,0,0.007874016,85.71428571,0,0,0,0,4,,0.007874016,85.71428571
04:09,84,0,0,0,0,0,0,0,0,2,,0,0
04:10,84,0.00656168,85.71428571,0.007874016,85.71428571,0,0,0,0,4,,0.014435696,171.4285714
04:12,84,0.010498688,128.5714286,0.011811024,128.5714286,0,0,0,0,6,,0.022309711,257.1428571
04:13,84,0.010498688,128.5714286,0.011811024,128.5714286,0,0,0,0,8,,0.022309711,257.1428571
04:15,84,0.00656168,85.71428571,0.019685039,214.2857143,0.01312336,171.4285714,0,0,12,,0.039370079,471.4285714
04:16,84,0.00656168,85.71428571,0.011811024,128.5714286,0.00656168,85.71428571,0,0,11,,0.024934383,300
04:18,84,0,0,0,0,0,0,0,0,6,,0,0
04:19,84,0.00656168,85.71428571,0.011811024,128.5714286,0.010498688,128.5714286,0,0,6,,0.028871391,342.8571429
04:20,84,0.00656168,85.71428571,0.007874016,85.71428571,0.005249344,85.71428571,0,0,6,,0.019685039,257.1428571
04:22,84,0,0,0.014435696,171.4285714,0.009186352,128.5714286,0,0,9,,0.023622047,300
04:23,84,0.010498688,128.5714286,0.015748031,171.4285714,0.009186352,128.5714286,0,0,10,,0.035433071,428.5714286
04:25,84,0,0,0,0,0,0,0,0,6,,0,0
04:26,84,0.010498688,128.5714286,0.015748031,171.4285714,0.00656168,85.71428571,0,0,8,,0.032808399,385.7142857
04:28,84,0,0,0.007874016,85.71428571,0,0,0,0,7,,0.007874016,85.71428571
04:29,84,0.00656168,85.71428571,0.011811024,128.5714286,0.00656168,85.71428571,0,0,9,,0.024934383,300
04:30,84,0.00656168,85.71428571,0.011811024,128.5714286,0.00656168,85.71428571,0,0,8,,0.024934383,300
04:32,84,0.007874016,85.71428571,0.01312336,128.5714286,0,0,0,0,9,,0.020997375,214.2857143
04:33,84,0,0,0.007874016,85.71428571,0.00656168,85.71428571,0,0,8,,0.014435696,171.4285714
04:35,84,0.00656168,85.71428571,0.010498688,128.5714286,0.005249344,85.71428571,0,0,8,,0.022309711,300
04:36,84,0.01312336,171.4285714,0.015748031,171.4285714,0.00656168,85.71428571,0,0,9,,0.035433071,428.5714286
04:38,93,0.009186352,116.1290323,0.018372703,193.5483871,0.009186352,116.1290323,0,0,12,,0.036745407,425.8064516
04:39,93,0,0,0.009186352,77.41935484,0.011811024,116.1290323,0,0,11,,0.020997375,193.5483871
04:41,114,0,0,0.01312336,126.3157895,0.010498688,126.3157895,0,0,11,,0.023622047,252.6315789
04:43,39,0,0,0,0,0.019685039,276.9230769,0.014435696,184.6153846,12,,0.034120735,461.5384615
04:44,96,0.009186352,75,0.010498688,75,0.007874016,75,0,0,11,,0.027559055,225
04:46,83,0.010498688,130.1204819,0.019685039,216.8674699,0.009186352,130.1204819,0,0,13,,0.039370079,477.1084337
04:47,81,0.010498688,133.3333333,0.015748031,177.7777778,0.009186352,133.3333333,0,0,12,,0.035433071,444.4444444
04:49,76,0.00656168,94.73684211,0.015748031,189.4736842,0.005249344,94.73684211,0,0,13,,0.027559055,378.9473684
04:50,90,0.017060367,200,0.019685039,200,0.00656168,80,0,0,13,,0.043307087,480
04:51,77,0,0,0,0,0,0,0,0,8,,0,0
04:53,84,0.010498688,128.5714286,0.009186352,85.71428571,0,0,0,0,7,,0.019685039,214.2857143
04:54,84,0.011811024,128.5714286,0.019685039,214.2857143,0.009186352,128.5714286,0,0,9,,0.040682415,471.4285714
04:56,84,0.041994751,128.5714286,0.015748031,171.4285714,0.009186352,128.5714286,0,0,21,,0.066929134,428.5714286
04:57,84,0,0,0.007874016,85.71428571,0.00656168,85.71428571,0,0,17,,0.014435696,171.4285714
04:59,84,0.007874016,85.71428571,0.011811024,128.5714286,0,0,0,0,13,,0.019685039,214.2857143
05:00,84,0,0,0,0,0,0,0,0,4,,0,0
05:01,84,0.00656168,85.71428571,0.007874016,85.71428571,0,0,0,0,5,,0.014435696,171.4285714
05:03,84,0,0,0.011811024,128.5714286,0.014435696,171.4285714,0.009186352,85.71428571,7,,0.035433071,385.7142857
05:04,84,0.00656168,85.71428571,0.020997375,214.2857143,0.018372703,214.2857143,0,0,12,,0.045931759,514.2857143
05:06,83,0.007874016,130.1204819,0.018372703,216.8674699,0.011811024,173.4939759,0.005249344,86.74698795,14,,0.043307087,607.2289157
05:07,74,0.007874016,97.2972973,0.01312336,145.9459459,0.007874016,97.2972973,0,0,13,,0.028871391,340.5405405
05:08,84,0,0,0.015748031,171.4285714,0.01312336,171.4285714,0,0,12,,0.028871391,342.8571429
05:10,84,0.00656168,85.71428571,0.015748031,171.4285714,0.009186352,128.5714286,0,0,12,,0.031496063,385.7142857
05:11,84,0,0,0.011811024,128.5714286,0.005249344,85.71428571,0,0,11,,0.017060367,214.2857143
05:13,84,0,0,0,0,0.00656168,85.71428571,0.00656168,85.71428571,8,,0.01312336,171.4285714
05:14,84,0,0,0.007874016,85.71428571,0.00656168,85.71428571,0,0,6,,0.014435696,171.4285714
05:16,84,0,0,0.019685039,214.2857143,0.018372703,257.1428571,0,0,10,,0.038057743,471.4285714
05:17,84,0,0,0.011811024,128.5714286,0.009186352,128.5714286,0,0,10,,0.020997375,257.1428571
05:18,84,0.007874016,85.71428571,0.01312336,128.5714286,0.011811024,128.5714286,0,0,11,,0.032808399,342.8571429
05:20,84,0.022309711,257.1428571,0.028871391,300,0.00656168,85.71428571,0,0,15,,0.057742782,642.8571429
05:21,84,0.019685039,214.2857143,0.020997375,214.2857143,0.00656168,85.71428571,0,0,17,,0.047244094,514.2857143
05:23,84,0,0,0.007874016,85.71428571,0.010498688,128.5714286,0,0,14,,0.018372703,214.2857143
05:24,87,0.011811024,165.5172414,0.018372703,206.8965517,0.003937008,82.75862069,0,0,12,,0.034120735,455.1724138
05:26,71,0.020997375,202.8169014,0.031496063,304.2253521,0.011811024,152.1126761,0,0,17,,0.064304462,659.1549296
05:27,84,0,0,0.01312336,128.5714286,0.009186352,128.5714286,0,0,16,,0.022309711,257.1428571
05:28,84,0.018372703,214.2857143,0.028871391,300,0.00656168,85.71428571,0,0,18,,0.053805774,600
05:30,84,0.01312336,171.4285714,0.018372703,214.2857143,0,0,0,0,16,,0.031496063,385.7142857
05:31,64,0.010498688,112.5,0.019685039,168.75,0.010498688,112.5,0,0,16,,0.040682415,393.75
05:33,66,0.007874016,109.0909091,0.031496063,327.2727273,0.028871391,381.8181818,0.007874016,109.0909091,19,,0.076115486,927.2727273
05:34,65,0,0,0.009186352,110.7692308,0.007874016,110.7692308,0,0,14,,0.017060367,221.5384615
05:35,65,0.007874016,110.7692308,0.034120735,387.6923077,0.027559055,387.6923077,0,0,19,,0.069553806,886.1538462
05:37,65,0.007874016,110.7692308,0.01312336,166.1538462,0.007874016,110.7692308,0.009186352,110.7692308,15,,0.038057743,498.4615385
05:39,75,0.035433071,384,0.026246719,288,0.005249344,96,0,0,21,,0.066929134,768
05:40,55,0.015748031,196.3636364,0.030183727,327.2727273,0.01312336,196.3636364,0.010498688,130.9090909,21,,0.069553806,850.9090909
05:41,85,0.011811024,127.0588235,0.017060367,169.4117647,0.00656168,84.70588235,0,0,19,,0.035433071,381.1764706
05:43,82,0.00656168,87.80487805,0.020997375,219.5121951,0.010498688,131.7073171,0,0,17,,0.038057743,439.0243902
05:44,84,0.007874016,85.71428571,0.032808399,342.8571429,0.017060367,214.2857143,0,0,19,,0.057742782,642.8571429
05:46,89,0.010498688,121.3483146,0.026246719,283.1460674,0.01312336,202.247191,0,0,21,,0.049868766,606.741573
05:47,95,0.009186352,75.78947368,0.01312336,113.6842105,0.009186352,75.78947368,0,0,17,,0.031496063,265.2631579
05:49,95,0.011811024,113.6842105,0.027559055,265.2631579,0.010498688,113.6842105,0,0,17,,0.049868766,492.6315789
05:50,89,0.011811024,161.7977528,0.017060367,202.247191,0.007874016,121.3483146,0,0,15,,0.036745407,485.3932584
